Running Codanna CI locally (mirrors full-test.yml)
===================================================

Ensuring Rust toolchain is up-to-date...
   Using: rustc 1.98.1 (48a229cea 2026-09-01)

Job: Test Suite
===============

[1/6] Check formatting
PASS: formatting

[2/6] Clippy with project rules
[1m[91merror[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
  [1m[94m--> [0mtests/document_diagnostics_regressions.rs:26:5
   [1m[94m|[0m
[1m[94m26[0m [1m[94m|[0m     settings.index_path = root.join(".codanna/index");
   [1m[94m|[0m     [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [1m[94m|[0m
[1m[92mnote[0m: consider initializing the variable with `codanna::Settings { index_path: root.join(".codanna/index"), ..Default::default() }` and removing relevant reassignments
  [1m[94m--> [0mtests/document_diagnostics_regressions.rs:25:5
   [1m[94m|[0m
[1m[94m25[0m [1m[94m|[0m     let mut settings = codanna::Settings::default();
   [1m[94m|[0m     [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#field_reassign_with_default
   [1m[94m= [0m[1mnote[0m: `-D clippy::field-reassign-with-default` implied by `-D warnings`
   [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::field_reassign_with_default)]`

[1m[92m    Finished[0m `dev` profile [unoptimized] target(s) in 0.39s
PASS: clippy

[3/6] Check no-default-features
[1m[92m   Compiling[0m codanna v1.0.0-rc1 (/workspace/scratch/aafac310ccab/codanna-reload)
[1m[92m    Finished[0m `dev` profile [unoptimized] target(s) in 13.68s
PASS: no-default-features

[4/6] Run tests
[1m[92m       Fresh[0m crossbeam-utils v0.8.21
[1m[92m       Fresh[0m crc32fast v1.5.0
[1m[92m       Fresh[0m foreign-types v0.3.2
[1m[92m       Fresh[0m zerovec-derive v0.11.2
[1m[92m       Fresh[0m openssl-macros v0.1.1
[1m[92m       Fresh[0m typenum v1.20.0
[1m[92m       Fresh[0m zerovec v0.11.5
[1m[92m       Fresh[0m webpki-roots v1.0.6
[1m[92m       Fresh[0m displaydoc v0.2.5
[1m[92m       Fresh[0m try-lock v0.2.5
[1m[92m       Fresh[0m atomic-waker v1.1.2
[1m[92m       Fresh[0m zerocopy-derive v0.8.42
[1m[92m       Fresh[0m pin-utils v0.1.0
[1m[92m       Fresh[0m want v0.3.1
[1m[92m       Fresh[0m h2 v0.4.13
[1m[92m       Fresh[0m httpdate v1.0.3
[1m[92m       Fresh[0m zerocopy v0.8.42
[1m[92m       Fresh[0m crossbeam-epoch v0.9.18
[1m[92m       Fresh[0m hyper v1.8.1
[1m[92m       Fresh[0m http-body-util v0.1.3
[1m[92m       Fresh[0m ipnet v2.12.0
[1m[92m       Fresh[0m anyhow v1.0.104
[1m[92m       Fresh[0m hyper-util v0.1.20
[1m[92m       Fresh[0m crossbeam-deque v0.8.6
[1m[92m       Fresh[0m tinystr v0.8.2
[1m[92m       Fresh[0m rustls-native-certs v0.8.3
[1m[92m       Fresh[0m num-integer v0.1.46
[1m[92m       Fresh[0m form_urlencoded v1.2.2
[1m[92m       Fresh[0m getrandom v0.2.17
[1m[92m       Fresh[0m litemap v0.8.1
[1m[92m       Fresh[0m writeable v0.6.2
[1m[92m       Fresh[0m tower-layer v0.3.3
[1m[92m       Fresh[0m icu_locale_core v2.1.1
[1m[92m       Fresh[0m serde_core v1.0.229
[1m[92m       Fresh[0m zerotrie v0.2.3
[1m[92m       Fresh[0m potential_utf v0.1.4
[1m[92m       Fresh[0m sync_wrapper v1.0.2
[1m[92m       Fresh[0m thiserror-impl v2.0.20
[1m[92m       Fresh[0m log v0.4.29
[1m[92m       Fresh[0m ryu v1.0.23
[1m[92m       Fresh[0m thiserror v2.0.20
[1m[92m       Fresh[0m icu_provider v2.1.1
[1m[92m       Fresh[0m rayon-core v1.13.0
[1m[92m       Fresh[0m icu_collections v2.1.1
[1m[92m       Fresh[0m crunchy v0.2.4
[1m[92m       Fresh[0m ring v0.17.14
[1m[92m       Fresh[0m indexmap v2.14.0
[1m[92m       Fresh[0m async-trait v0.1.92
[1m[92m       Fresh[0m serde_json v1.0.151
[1m[92m       Fresh[0m rustls-webpki v0.103.9
[1m[92m       Fresh[0m icu_normalizer_data v2.1.1
[1m[92m       Fresh[0m icu_properties_data v2.1.2
[1m[92m       Fresh[0m tower v0.5.3
[1m[92m       Fresh[0m subtle v2.6.1
[1m[92m       Fresh[0m simd-adler32 v0.3.8
[1m[92m       Fresh[0m base64ct v1.8.3
[1m[92m       Fresh[0m mime v0.3.17
[1m[92m       Fresh[0m rustls v0.23.43
[1m[92m       Fresh[0m pem-rfc7468 v0.7.0
[1m[92m       Fresh[0m icu_normalizer v2.1.1
[1m[92m       Fresh[0m icu_properties v2.1.2
[1m[92m       Fresh[0m httparse v1.10.1
[1m[92m       Fresh[0m rustix v1.1.4
[1m[92m       Fresh[0m rayon v1.12.0
[1m[92m       Fresh[0m miniz_oxide v0.8.9
[1m[92m       Fresh[0m serde_urlencoded v0.7.1
[1m[92m       Fresh[0m num-bigint v0.4.6
[1m[92m       Fresh[0m http v1.4.0
[1m[92m       Fresh[0m powerfmt v0.2.0
[1m[92m       Fresh[0m rand_core v0.10.0
[1m[92m       Fresh[0m utf-8 v0.7.6
[1m[92m       Fresh[0m cpufeatures v0.3.0
[1m[92m       Fresh[0m num-rational v0.4.2
[1m[92m       Fresh[0m deranged v0.5.8
[1m[92m       Fresh[0m idna_adapter v1.2.1
[1m[92m       Fresh[0m der v0.7.10
[1m[92m       Fresh[0m generic-array v0.14.7
[1m[92m       Fresh[0m webpki-root-certs v1.0.6
[1m[92m       Fresh[0m equator-macro v0.4.2
[1m[92m       Fresh[0m num-conv v0.2.0
[1m[92m       Fresh[0m time-core v0.1.8
[1m[92m       Fresh[0m utf8_iter v1.0.4
[1m[92m       Fresh[0m time v0.3.47
[1m[92m       Fresh[0m idna v1.1.0
[1m[92m       Fresh[0m equator v0.4.2
[1m[92m       Fresh[0m getrandom v0.4.2
[1m[92m       Fresh[0m getrandom v0.3.4
[1m[92m       Fresh[0m rustversion v1.0.22
[1m[92m       Fresh[0m flate2 v1.1.9
[1m[92m       Fresh[0m openssl-sys v0.9.112
[1m[92m       Fresh[0m darling_core v0.23.0
[1m[92m       Fresh[0m tokio-stream v0.1.18
[1m[92m       Fresh[0m openssl v0.10.76
[1m[92m       Fresh[0m darling_macro v0.23.0
[1m[92m       Fresh[0m portable-atomic v1.13.1
[1m[92m       Fresh[0m url v2.5.8
[1m[92m       Fresh[0m aligned-vec v0.6.4
[1m[92m       Fresh[0m crypto-common v0.1.7
[1m[92m       Fresh[0m block-buffer v0.10.4
[1m[92m       Fresh[0m axum-core v0.5.6
[1m[92m       Fresh[0m half v2.7.1
[1m[92m       Fresh[0m hybrid-array v0.4.12
[1m[92m       Fresh[0m darling_core v0.20.11
[1m[92m       Fresh[0m serde_path_to_error v0.1.20
[1m[92m       Fresh[0m unicode-width v0.2.2
[1m[92m       Fresh[0m matchit v0.8.4
[1m[92m       Fresh[0m arrayvec v0.7.6
[1m[92m       Fresh[0m darling_macro v0.20.11
[1m[92m       Fresh[0m axum v0.8.9
[1m[92m       Fresh[0m digest v0.10.7
[1m[92m       Fresh[0m v_frame v0.3.9
[1m[92m       Fresh[0m paste v1.0.15
[1m[92m       Fresh[0m tiny-keccak v2.0.2
[1m[92m       Fresh[0m native-tls v0.2.18
[1m[92m       Fresh[0m darling v0.23.0
[1m[92m       Fresh[0m tokio-rustls v0.26.4
[1m[92m       Fresh[0m num-complex v0.4.6
[1m[92m       Fresh[0m as-slice v0.2.1
[1m[92m       Fresh[0m utf8parse v0.2.2
[1m[92m       Fresh[0m cpufeatures v0.2.17
[1m[92m       Fresh[0m built v0.8.0
[1m[92m       Fresh[0m minimal-lexical v0.2.1
[1m[92m       Fresh[0m aligned v0.4.3
[1m[92m       Fresh[0m sha2 v0.10.9
[1m[92m       Fresh[0m anstyle-parse v1.0.0
[1m[92m       Fresh[0m nom v7.1.3
[1m[92m       Fresh[0m const-random-macro v0.1.16
[1m[92m       Fresh[0m hyper-rustls v0.27.7
[1m[92m       Fresh[0m darling v0.20.11
[1m[92m       Fresh[0m block-buffer v0.12.0
[1m[92m       Fresh[0m crypto-common v0.2.2
[1m[92m       Fresh[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m       Fresh[0m rand_core v0.9.5
[1m[92m       Fresh[0m chacha20 v0.10.2
[1m[92m       Fresh[0m ppv-lite86 v0.2.21
[1m[92m       Fresh[0m socks v0.3.4
[1m[92m       Fresh[0m ownedbytes v0.9.0
[1m[92m       Fresh[0m profiling-procmacros v1.0.17
[1m[92m       Fresh[0m arg_enum_proc_macro v0.3.4
[1m[92m       Fresh[0m no_std_io2 v0.9.4
[1m[92m       Fresh[0m nom v8.0.0
[1m[92m       Fresh[0m pastey v0.1.1
[1m[92m       Fresh[0m anstyle v1.0.14
[1m[92m       Fresh[0m y4m v0.8.0
[1m[92m       Fresh[0m quick-error v2.0.1
[1m[92m       Fresh[0m ucd-trie v0.1.7
[1m[92m       Fresh[0m is_terminal_polyfill v1.70.2
[1m[92m       Fresh[0m cfg_aliases v0.2.1
[1m[92m       Fresh[0m const-oid v0.10.2
[1m[92m       Fresh[0m option-ext v0.2.0
[1m[92m       Fresh[0m colorchoice v1.0.5
[1m[92m       Fresh[0m anstyle-query v1.1.5
[1m[92m       Fresh[0m dirs-sys v0.5.0
[1m[92m       Fresh[0m digest v0.11.3
[1m[92m       Fresh[0m anstream v1.0.0
[1m[92m       Fresh[0m pest v2.8.6
[1m[92m       Fresh[0m av-scenechange v0.14.1
[1m[92m       Fresh[0m profiling v1.0.17
[1m[92m       Fresh[0m av1-grain v0.2.5
[1m[92m       Fresh[0m bitstream-io v4.10.0
[1m[92m       Fresh[0m tantivy-common v0.11.0
[1m[92m       Fresh[0m rand_chacha v0.9.0
[1m[92m       Fresh[0m zstd-safe v7.2.4
[1m[92m       Fresh[0m rand v0.10.2
[1m[92m       Fresh[0m derive_builder_core v0.20.2
[1m[92m       Fresh[0m const-random v0.1.18
[1m[92m       Fresh[0m tokio-native-tls v0.3.1
[1m[92m       Fresh[0m maybe-rayon v0.1.1
[1m[92m       Fresh[0m xattr v1.6.1
[1m[92m       Fresh[0m bitpacking v0.9.3
[1m[92m       Fresh[0m darling_core v0.24.1
[1m[92m       Fresh[0m futures-executor v0.3.32
[1m[92m       Fresh[0m filetime v0.2.27
[1m[92m       Fresh[0m num-derive v0.4.2
[1m[92m       Fresh[0m fax_derive v0.2.0
[1m[92m       Fresh[0m simd_helpers v0.1.0
[1m[92m       Fresh[0m imgref v1.12.0
[1m[92m       Fresh[0m noop_proc_macro v0.3.0
[1m[92m       Fresh[0m yansi v1.0.1
[1m[92m       Fresh[0m new_debug_unreachable v1.0.6
[1m[92m       Fresh[0m same-file v1.0.6
[1m[92m       Fresh[0m clap_lex v1.1.0
[1m[92m       Fresh[0m rawpointer v0.2.1
[1m[92m       Fresh[0m zune-core v0.5.1
[1m[92m       Fresh[0m heck v0.5.0
[1m[92m       Fresh[0m weezl v0.1.12
[1m[92m       Fresh[0m either v1.15.0
[1m[92m       Fresh[0m unicode-segmentation v1.12.0
[1m[92m       Fresh[0m utf8-ranges v1.0.5
[1m[92m       Fresh[0m clap_derive v4.6.4
[1m[92m       Fresh[0m itertools v0.14.0
[1m[92m       Fresh[0m tantivy-fst v0.5.0
[1m[92m       Fresh[0m clap_builder v4.6.6
[1m[92m       Fresh[0m matrixmultiply v0.3.10
[1m[92m       Fresh[0m zune-jpeg v0.5.13
[1m[92m       Fresh[0m walkdir v2.5.0
[1m[92m       Fresh[0m proc-macro2-diagnostics v0.10.1
[1m[92m       Fresh[0m loop9 v0.1.5
[1m[92m       Fresh[0m rav1e v0.8.1
[1m[92m       Fresh[0m fax v0.2.6
[1m[92m       Fresh[0m darling_macro v0.24.1
[1m[92m       Fresh[0m futures v0.3.32
[1m[92m       Fresh[0m tantivy-bitpacker v0.10.0
[1m[92m       Fresh[0m ahash v0.8.12
[1m[92m       Fresh[0m hyper-tls v0.6.0
[1m[92m       Fresh[0m zstd v0.13.3
[1m[92m       Fresh[0m derive_builder_macro v0.20.2
[1m[92m       Fresh[0m rand v0.9.2
[1m[92m       Fresh[0m onig_sys v69.9.1
[1m[92m       Fresh[0m pest_meta v2.8.6
[1m[92m       Fresh[0m prettyplease v0.2.37
[1m[92m       Fresh[0m dirs v6.0.0
[1m[92m       Fresh[0m typeid v1.0.3
[1m[92m       Fresh[0m sha2 v0.11.0
[1m[92m       Fresh[0m serde v1.0.229
[1m[92m       Fresh[0m console v0.15.11
[1m[92m       Fresh[0m avif-serialize v0.8.8
[1m[92m       Fresh[0m tower-http v0.6.11
[1m[92m       Fresh[0m castaway v0.2.4
[1m[92m       Fresh[0m zune-inflate v0.2.54
[1m[92m       Fresh[0m fdeflate v0.3.7
[1m[92m       Fresh[0m webpki-roots v0.26.11
[1m[92m       Fresh[0m serde_spanned v0.6.9
[1m[92m       Fresh[0m toml_datetime v0.6.11
[1m[92m       Fresh[0m monostate-impl v0.1.18
[1m[92m       Fresh[0m serde_derive_internals v0.29.1
[1m[92m       Fresh[0m ref-cast-impl v1.0.25
[1m[92m       Fresh[0m encoding_rs v0.8.35
[1m[92m       Fresh[0m foldhash v0.2.0
[1m[92m       Fresh[0m pxfm v0.1.28
[1m[92m       Fresh[0m toml_write v0.1.2
[1m[92m       Fresh[0m rustc-hash v2.1.1
[1m[92m       Fresh[0m macro_rules_attribute-proc_macro v0.2.2
[1m[92m       Fresh[0m winnow v0.7.15
[1m[92m       Fresh[0m static_assertions v1.1.0
[1m[92m       Fresh[0m bit_field v0.10.3
[1m[92m       Fresh[0m byteorder-lite v0.1.0
[1m[92m       Fresh[0m bytemuck v1.25.0
[1m[92m       Fresh[0m number_prefix v0.4.0
[1m[92m       Fresh[0m streaming-iterator v0.1.9
[1m[92m       Fresh[0m allocator-api2 v0.2.21
[1m[92m       Fresh[0m murmurhash32 v0.3.1
[1m[92m       Fresh[0m rgb v0.8.53
[1m[92m       Fresh[0m iana-time-zone v0.1.65
[1m[92m       Fresh[0m litrs v1.0.0
[1m[92m       Fresh[0m color_quant v1.1.0
[1m[92m       Fresh[0m base64 v0.13.1
[1m[92m       Fresh[0m lebe v0.5.3
[1m[92m       Fresh[0m hex v0.4.3
[1m[92m       Fresh[0m chrono v0.4.45
[1m[92m       Fresh[0m gif v0.14.1
[1m[92m       Fresh[0m exr v1.74.0
[1m[92m       Fresh[0m document-features v0.2.12
[1m[92m       Fresh[0m spm_precompiled v0.1.4
[1m[92m       Fresh[0m indicatif v0.17.11
[1m[92m       Fresh[0m tree-sitter v0.26.13
[1m[92m       Fresh[0m ravif v0.13.0
[1m[92m       Fresh[0m tantivy-stacker v0.7.0
[1m[92m       Fresh[0m hashbrown v0.16.1
[1m[92m       Fresh[0m toml_edit v0.22.27
[1m[92m       Fresh[0m compact_str v0.9.0
[1m[92m       Fresh[0m image-webp v0.2.4
[1m[92m       Fresh[0m qoi v0.4.1
[1m[92m       Fresh[0m reqwest v0.12.28
[1m[92m       Fresh[0m macro_rules_attribute v0.2.2
[1m[92m       Fresh[0m moxcms v0.8.1
[1m[92m       Fresh[0m ref-cast v1.0.25
[1m[92m       Fresh[0m schemars_derive v1.2.1
[1m[92m       Fresh[0m monostate v0.1.18
[1m[92m       Fresh[0m ureq v2.12.1
[1m[92m       Fresh[0m png v0.18.1
[1m[92m       Fresh[0m nix v0.31.2
[1m[92m       Fresh[0m erased-serde v0.4.10
[1m[92m       Fresh[0m derive_builder v0.20.2
[1m[92m       Fresh[0m pest_generator v2.8.6
[1m[92m       Fresh[0m bon-macros v3.9.1
[1m[92m       Fresh[0m onig v6.5.1
[1m[92m       Fresh[0m darling v0.24.1
[1m[92m       Fresh[0m ort-sys v2.0.0-rc.10
[1m[92m       Fresh[0m tantivy-sstable v0.7.0
[1m[92m       Fresh[0m esaxx-rs v0.1.10
[1m[92m       Fresh[0m pear_codegen v0.2.9
[1m[92m       Fresh[0m tiff v0.11.3
[1m[92m       Fresh[0m prost-derive v0.14.3
[1m[92m       Fresh[0m clap v4.6.6
[1m[92m       Fresh[0m ndarray v0.16.1
[1m[92m       Fresh[0m uuid v1.22.0
[1m[92m       Fresh[0m rayon-cond v0.4.0
[1m[92m       Fresh[0m rustls-platform-verifier v0.6.2
[1m[92m       Fresh[0m ureq-proto v0.5.3
[1m[92m       Fresh[0m ordered-float v5.3.0
[1m[92m       Fresh[0m dary_heap v0.3.8
[1m[92m       Fresh[0m unicode-normalization-alignments v0.1.12
[1m[92m       Fresh[0m typetag-impl v0.2.22
[1m[92m       Fresh[0m inotify-sys v0.1.5
[1m[92m       Fresh[0m pin-project-internal v1.1.11
[1m[92m       Fresh[0m bstr v1.12.1
[1m[92m       Fresh[0m inlinable_string v0.1.15
[1m[92m       Fresh[0m fastdivide v0.4.2
[1m[92m       Fresh[0m fastrand v2.3.0
[1m[92m       Fresh[0m smallvec v2.0.0-alpha.10
[1m[92m       Fresh[0m unicode_categories v0.1.1
[1m[92m       Fresh[0m inventory v0.3.24
[1m[92m       Fresh[0m downcast-rs v2.0.2
[1m[92m       Fresh[0m lazy_static v1.5.0
[1m[92m       Fresh[0m winnow v1.0.3
[1m[92m       Fresh[0m dyn-clone v1.0.20
[1m[92m       Fresh[0m ort v2.0.0-rc.10
[1m[92m       Fresh[0m tantivy-columnar v0.7.0
[1m[92m       Fresh[0m toml_parser v1.1.3+spec-1.1.0
[1m[92m       Fresh[0m sharded-slab v0.1.7
[1m[92m       Fresh[0m schemars v1.2.1
[1m[92m       Fresh[0m tokenizers v0.22.2
[1m[92m       Fresh[0m tempfile v3.27.0
[1m[92m       Fresh[0m typetag v0.2.22
[1m[92m       Fresh[0m pear v0.2.9
[1m[92m       Fresh[0m pin-project v1.1.11
[1m[92m       Fresh[0m globset v0.4.18
[1m[92m       Fresh[0m inotify v0.11.1
[1m[92m       Fresh[0m tantivy-query-grammar v0.26.0
[1m[92m       Fresh[0m ureq v3.2.0
[1m[92m       Fresh[0m prost v0.14.3
[1m[92m       Fresh[0m image v0.25.10
[1m[92m       Fresh[0m rmcp-macros v3.1.4
[1m[92m       Fresh[0m pest_derive v2.8.6
[1m[92m       Fresh[0m bon v3.9.1
[1m[92m       Fresh[0m hf-hub v0.4.3
[1m[92m       Fresh[0m process-wrap v9.1.0
[1m[92m       Fresh[0m uncased v0.9.10
[1m[92m       Fresh[0m lru v0.16.4
[1m[92m       Fresh[0m toml v0.8.23
[1m[92m       Fresh[0m crossterm v0.29.0
[1m[92m       Fresh[0m tar v0.4.44
[1m[92m       Fresh[0m console v0.16.4
[1m[92m       Fresh[0m arc-swap v1.8.2
[1m[92m       Fresh[0m fs4 v0.13.1
[1m[92m       Fresh[0m fd-lock v4.0.4
[1m[92m       Fresh[0m hyper-timeout v0.5.2
[1m[92m       Fresh[0m matchers v0.2.0
[1m[92m       Fresh[0m sse-stream v0.2.5
[1m[92m       Fresh[0m crossbeam-channel v0.5.16
[1m[92m       Fresh[0m safetensors v0.4.5
[1m[92m       Fresh[0m tracing-log v0.2.0
[1m[92m       Fresh[0m sketches-ddsketch v0.4.0
[1m[92m       Fresh[0m tantivy-tokenizer-api v0.7.0
[1m[92m       Fresh[0m rust-stemmers v1.2.0
[1m[92m       Fresh[0m notify-types v2.1.0
[1m[92m       Fresh[0m toml_datetime v1.1.1+spec-1.1.0
[1m[92m       Fresh[0m serde_spanned v1.1.1
[1m[92m       Fresh[0m memmap2 v0.9.11
[1m[92m       Fresh[0m measure_time v0.9.0
[1m[92m       Fresh[0m thread_local v1.1.9
[1m[92m       Fresh[0m libloading v0.9.0
[1m[92m       Fresh[0m datasketches v0.2.0
[1m[92m       Fresh[0m hashbrown v0.14.5
[1m[92m       Fresh[0m htmlescape v0.3.1
[1m[92m       Fresh[0m levenshtein_automata v0.2.1
[1m[92m       Fresh[0m toml_writer v1.1.2+spec-1.1.0
[1m[92m       Fresh[0m pastey v0.2.1
[1m[92m       Dirty[0m codanna v1.0.0-rc1 (/workspace/scratch/aafac310ccab/codanna-reload): the file `build.rs` has changed (1789929341.665259207s, 41m 1s after last build at 1789926880.406567026s)
[1m[92m   Compiling[0m codanna v1.0.0-rc1 (/workspace/scratch/aafac310ccab/codanna-reload)
[1m[92m       Fresh[0m unicase v2.9.0
[1m[92m       Fresh[0m base64 v0.23.0
[1m[92m       Fresh[0m lz4_flex v0.13.1
[1m[92m       Fresh[0m unit-prefix v0.5.2
[1m[92m       Fresh[0m nu-ansi-term v0.50.3
[1m[92m       Fresh[0m oneshot v0.1.13
[1m[92m       Fresh[0m census v0.4.2
[1m[92m     Running[0m `/workspace/scratch/aafac310ccab/runtime/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2024 build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C codegen-units=1 --cfg 'feature="axum"' --cfg 'feature="default"' --cfg 'feature="http-server"' --cfg 'feature="tower"' --cfg 'feature="tower-http"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("axum", "axum-server", "default", "gpu-coreml", "gpu-cuda", "gpu-embeddings", "http-server", "https-server", "rcgen", "rustls", "tower", "tower-http"))' -C metadata=ebd10dd89c5f8ee9 -C extra-filename=-ac0aa0189425969b --out-dir /workspace/scratch/aafac310ccab/runtime/target/debug/build/codanna-ac0aa0189425969b -C strip=debuginfo -L dependency=/workspace/scratch/aafac310ccab/runtime/target/debug/deps -C link-arg=-Wl,-rpath,/workspace/scratch/aafac310ccab/runtime/onnx/onnxruntime/capi`
[1m[92m       Fresh[0m tantivy v0.26.1
[1m[92m       Fresh[0m indicatif v0.18.6
[1m[92m       Fresh[0m tracing-subscriber v0.3.23
[1m[92m       Fresh[0m rmcp v3.1.4
[1m[92m       Fresh[0m toml v1.1.4+spec-1.1.0
[1m[92m       Fresh[0m pulldown-cmark v0.13.4
[1m[92m       Fresh[0m dashmap v6.2.1
[1m[92m       Fresh[0m tree-sitter-language-pack v1.16.2
